,track_id,track_name,track_duration,track_popularity,track_uri,artist_name,artist_id,album_id,album_name,acousticness,danceability,energy,instrumentalness,liveness,loudness,mode,speechiness,tempo,time_signature,valence,album_popularity,artist_popularity,track_releaseYear,track_releaseMonth,key_0,key_1,key_10,key_11,key_2,key_3,key_4,key_5,key_6,key_7,key_8,key_9,neo mellow,pop rock,pop,country,contemporary country,dance pop,country road,pop rap,worship,ccm,post-teen pop,miami hip hop,christian music,edm,modern country rock,piano rock,christian alternative rock,celtic rock,country pop,world worship,folk-pop,christian indie,alternative metal,pop punk,modern rock,post-grunge,nu metal,canadian contemporary country,anthem worship,vegas indie,australian country,australian pop,black americana,christian rock,canadian country,permanent wave,neon pop punk,indie poptimism,indiecoustica,modern blues rock,alberta country
0,2VWBdFsDJVGlRTdz4PvYwy,Dive - Recorded At Sound Stage Nashville,260862,70,spotify:track:2VWBdFsDJVGlRTdz4PvYwy,Luke Combs,718COspgdWOnwOFpJHRZHS,2H18xXYbVopKYddC2VqoPJ,Spotify Singles,0.671,0.742,0.363,1.43e-06,0.145,-8.188,1,0.0282,130.921,3,0.351,59,81,2018,03,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,7wWALnOZu76QQCFftDCTMT,Human Nature,206866,27,spotify:track:7wWALnOZu76QQCFftDCTMT,Brandon Heath,0W7wIkmxoGQbnZYn2z2sLj,1WGuedYaO1czao22INw8jf,Human Nature,0.00466,0.493,0.661,0.0,0.386,-6.198,1,0.0395,174.221,4,0.533,16,49,2021,07,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,5nUzRHDvRYqRcOlVWg67Di,I Am Yours,276574,54,spotify:track:5nUzRHDvRYqRcOlVWg67Di,NEEDTOBREATHE,610EjgFatGvVPtib97jQ8G,2vDmR7Be0zQwcxDnHAqe5X,Into The Mystery,0.0511,0.466,0.862,0.0,0.513,-4.707,1,0.0567,75.045,4,0.438,53,62,2021,07,1,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3,2qg7U5mbHDFTXNKvPNF0IZ,Scars in Heaven,268080,55,spotify:track:2qg7U5mbHDFTXNKvPNF0IZ,Casting Crowns,6eJqAWJdd8JhAN1pQGie4r,6pdwWxEt670pc5jYxzbmYf,Scars in Heaven,0.645,0.48,0.356,0.0,0.0685,-9.862,1,0.0336,79.748,4,0.298,44,64,2021,06,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,5LfN2gCSSnZmbXaOZMoCX3,No Such Thing,179440,43,spotify:track:5LfN2gCSSnZmbXaOZMoCX3,Dan + Shay,7z5WFjZAIYejWy0NI5lv4T,0g1F5eGVwX4Sxi1n8ojPkE,Dan + Shay,0.194,0.722,0.74,0.0,0.0597,-5.499,1,0.134,87.005,4,0.78,67,72,2018,06,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0jBu6T5GgOekdHuXA5hVQM,Who You Say I Am,199520,52,spotify:track:0jBu6T5GgOekdHuXA5hVQM,Hillsong Worship,3SgHzT552wy2W8pNLaLk24,2kwKl75APbUs1AxEv74JdQ,There Is More (Studio Sessions),0.00518,0.368,0.654,0.0,0.0895,-8.656,1,0.0398,171.78,3,0.327,49,72,2018,07,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,36ISlLb12gKuCCVTYXC0gb,Beers And Sunshine,178278,64,spotify:track:36ISlLb12gKuCCVTYXC0gb,Darius Rucker,7FY5V3XMwlNBPitEjXowHQ,1GZyb1fAcVAdxeZK16ozLR,Beers And Sunshine,0.134,0.57,0.645,0.0,0.147,-5.816,1,0.0304,81.084,4,0.677,53,65,2020,08,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,567gPvGfxxKoZxDKqM9tEl,Parallel Line,253084,58,spotify:track:567gPvGfxxKoZxDKqM9tEl,Keith Urban,0u2FHSq3ln94y5Q57xazwf,52aaxT2Se2oUyijUbWwp3Z,Graffiti U,0.202,0.621,0.477,0.0,0.215,-5.284,1,0.0334,81.976,4,0.481,53,70,2018,04,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,5A3fPy30SN2wuzrahpcxvV,"Don't Give Up On Me - (From ""Five Feet Apart"")",196187,73,spotify:track:5A3fPy30SN2wuzrahpcxvV,Andy Grammer,2oX42qP5ineK3hrhBECLmj,20mlgqmD6YJwkNuAfLRcDC,Naive,0.0875,0.641,0.537,9.05e-06,0.115,-5.452,0,0.0282,112.864,4,0.0681,64,69,2019,07,1,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,5vMzNmHm2ec2zrqiYhkQzZ,Yes I Will,234731,45,spotify:track:5vMzNmHm2ec2zrqiYhkQzZ,Vertical Worship,6N6Sk9XOoHsadAGYR44C2o,0OOv0GLx4DQc5tPTkRo6sz,Yes I Will,0.0561,0.43,0.708,0.0,0.704,-7.14,1,0.0336,75.024,4,0.243,34,54,2018,03,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4bsTxjwSbTZ3XdnWRDm9qb,Fix My Eyes,215933,0,spotify:track:4bsTxjwSbTZ3XdnWRDm9qb,for KING & COUNTRY,3sDbKMebVH2VYcRSl7u1VC,0XDvOw21aG8vEVckJdghCK,RUN WILD. LIVE FREE. LOVE STRONG. (Deluxe Anniversary Edition),0.0539,0.587,0.739,2.08e-06,0.049,-5.762,1,0.0365,100.005,4,0.549,0,64,2015,10,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,5o9LteJdhkA3ndUDz4JVfV,Make You Mine,211613,54,spotify:track:5o9LteJdhkA3ndUDz4JVfV,High Valley,5sQqZtsAbXAoAnvA8iN9kN,0OYe3l0I2Crach4c9dOr4N,Dear Life,0.12,0.576,0.892,0.0,0.131,-4.178,1,0.0392,123.074,3,0.522,50,51,2016,11,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
12,0i5el041vd6nxrGEU8QRxy,Cruise,208960,71,spotify:track:0i5el041vd6nxrGEU8QRxy,Florida Georgia Line,3b8QkneNDz4JHKKKlLgYZg,5MH765pytbQasmDxXArTah,Here's To The Good Times,0.0191,0.457,0.948,0.0,0.0536,-3.364,1,0.0354,148.0,4,0.878,64,74,2012,01,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,6hOHH3nj5VI7IskIUic0WQ,Yesterday's Song,223971,0,spotify:track:6hOHH3nj5VI7IskIUic0WQ,Hunter Hayes,7H6dkUChT5EoOQtUVMg4cN,45OJIZ14xmzG1xqm8FUmUY,Yesterday's Song,0.000808,0.571,0.903,0.0,0.292,-4.101,1,0.0538,128.011,4,0.738,0,59,2016,09,0,1,0,0,0,0,0,0,0,0,0,0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,6RSNKGdv3nDTHqgw4bdzyF,Yours,216960,0,spotify:track:6RSNKGdv3nDTHqgw4bdzyF,Russell Dickerson,1E2AEtxaFaJtH0lO7kgNKw,2iarUPEwf9aLuvE0PDvpfi,Yours,0.119,0.555,0.722,0.0,0.0861,-6.005,1,0.034,134.058,4,0.559,0,67,2017,10,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,2oPCR02nduYVpj7CTfsA0d,Blue Tacoma,212066,0,spotify:track:2oPCR02nduYVpj7CTfsA0d,Russell Dickerson,1E2AEtxaFaJtH0lO7kgNKw,2iarUPEwf9aLuvE0PDvpfi,Yours,0.0183,0.455,0.897,0.0,0.174,-4.879,1,0.0403,160.139,4,0.728,0,67,2017,10,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,4mnuiEDq1ADXUTYWJxLo4B,Helluva Life,231693,50,spotify:track:4mnuiEDq1ADXUTYWJxLo4B,Frankie Ballard,0dvKgSdNB2U1gfp6ZcekYi,5VYrfPF3z9311jpQYEWjof,Sunshine & Whiskey,0.0676,0.564,0.76,0.0,0.144,-5.667,1,0.0277,134.015,4,0.528,55,49,2014,04,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,4gB7HrYHbJVJ5RFOjxmoq4,One Number Away,221800,71,spotify:track:4gB7HrYHbJVJ5RFOjxmoq4,Luke Combs,718COspgdWOnwOFpJHRZHS,1lhNch5NkOONvFhRPh8qaj,This One's for You,0.00585,0.544,0.781,0.0,0.191,-6.16,0,0.0311,144.075,4,0.527,74,81,2017,06,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,498ZVInMGDkmmNVpSWqHiZ,May We All,226173,68,spotify:track:498ZVInMGDkmmNVpSWqHiZ,Florida Georgia Line,3b8QkneNDz4JHKKKlLgYZg,09KOjaflTBRE28GVvXqkYC,Dig Your Roots,0.0409,0.514,0.918,0.0,0.342,-4.306,1,0.0365,150.033,4,0.64,65,74,2016,08,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,45sziCSqS4BWSQWUlLRpyf,Dare You to Move,246826,53,spotify:track:45sziCSqS4BWSQWUlLRpyf,Switchfoot,6S58b0fr8TkWrEHOH4tRVu,2VEuUgMk7r1fFYQ4toPVHc,The Best Yet,0.0196,0.439,0.908,0.00537,0.137,-4.08,1,0.0644,140.009,4,0.35,47,58,2008,10,0,0,0,0,0,0,1,0,0,0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,1LWEjUzrngRXdUBaf7GWYI,She Sets The City On Fire,218631,43,spotify:track:1LWEjUzrngRXdUBaf7GWYI,Gavin DeGraw,5DYAABs8rkY9VhwtENoQCz,2btzN3yegUKdpsN9dcXwGZ,She Sets The City On Fire,0.0139,0.617,0.615,0.0,0.0897,-6.518,1,0.0567,125.898,4,0.564,32,61,2016,07,0,0,0,0,0,0,1,0,0,0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,49rpdsNYJirTTf6p6mMvag,Angel With A Shotgun,221386,61,spotify:track:49rpdsNYJirTTf6p6mMvag,The Cab,2C2sVVXanbOpymYBMpsi89,27kmprYNLOGnR8roobHW5D,Symphony Soldier,0.00549,0.546,0.837,0.0,0.387,-5.13,1,0.0519,124.007,4,0.402,55,57,2011,,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
